Corn's Draft League,Main,Season 1,Absolute Victory,Swampert,Corsola-Galar
All Star Premier League,SS LC,Season 5,Singapore Fletchinder,Purrloin,Stunky
Cascade Draft League,Challengers Div 1,Season 9,Gibby Gibles,Buzzwole,Conkeldurr
Corn's Draft League,Main,Season 1,Boston Red Sawks,Cacturne,Cofagrigus
Cascade Draft League,Challengers Div 2,Season 9,Chicago Chatots,Cresselia,Grimmsnarl
Cascade Draft League,Masters,Season 9,Kajaani Sceptiles,Bronzong,Metagross
Corn's Draft League,Main,Season 1,King Groudon,Tapu Bulu,Swampert
Corn's Draft League,Main,Season 1,King Groudon,Hippowdon,Victini
Cascade Draft League,Challengers Div 2,Season 9,Sugar Sweet Sylveons,Oricorio,Raboot
Cascade Draft League,Challengers Div 2,Season 9,Bristol City Bewears,Hitmonchan,Hitmonlee
Cascade Draft League,Challengers Div 2,Season 9,Rivas Mold Breakers,Orbeetle,Bronzong
Corn's Draft League,Main,Season 1,King Groudon,Empoleon,Slowking-Galar
Cascade Draft League,Challengers Div 1,Season 9,Sheedge Squad,Camerupt-Mega,Sharpedo-Mega
Corn's Draft League,Main,Season 1,Dallas Glastriers,Golurk,Linoone
Corn's Draft League,Main,Season 1,Boston Red Sawks,Mienshao,Regigigas
Cascade Draft League,Masters,Season 9,Virginia Vaporeons,Mimikyu,Zygarde-10%
Cascade Draft League,Challengers Div 1,Season 9,Detroit Drapions,Glastrier,Jellicent
Corn's Draft League,Main,Season 1,King Groudon,Carbink,Pikachu
All Star Premier League,SS National Dex,Season 5,44th's Fire Blasts,Cradily,Torterra
Corn's Draft League,Main,Season 1,Long Island Lickitung,Togetic,Weezing
Corn's Draft League,Main,Season 1,Shitposting Serperiors,Komala,Golurk
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Gyarados,Nidoking
Corn's Draft League,Main,Season 1,King Groudon,Diancie-Mega,Latios-Mega
Corn's Draft League,Main,Season 1,Team Full Metal Wall,Bewear,Typhlosion
Corn's Draft League,Main,Season 1,King Groudon,Ninetales-Alola,Empoleon
Corn's Draft League,Main,Season 1,Absolute Victory,Granbull,Rotom
Corn's Draft League,Main,Season 1,King Groudon,Darmanitan-Galar,Torkoal
Corn's Draft League,Main,Season 1,Dallas Glastriers,Froslass,Golurk
Corn's Draft League,Main,Season 1,King Groudon,Absol-Mega,Diancie-Mega
Moon Lake Draft,Main,The Second,D.C Drapions,Komala,Coalossal
Corn's Draft League,Main,Season 1,Dallas Glastriers,Appletun,Froslass
All Star Premier League,SS National Dex,Season 5,Whiscash Wanderers,Stoutland,Kecleon
Corn's Draft League,Main,Season 1,Long Island Lickitung,Doublade,Dusknoir
Moon Lake Draft,Main,The Second,London ludicolos,Torkoal,Gallade
Corn's Draft League,Main,Season 1,Dallas Glastriers,Aerodactyl-Mega,Gyarados-Mega
All Star Premier League,ORAS Standard,Season 5,Amsterdam Bulushops,Uxie,Gurdurr
Corn's Draft League,Main,Season 1,Dallas Glastriers,Gyarados-Mega,Aerodactyl-Mega
Moon Lake Draft,Main,The Second,Vancouver Whiscash's,Whimsicott,Celebi
Moon Lake Draft,Main,The Second,Burning Reshirams,Altaria-Mega,Blastoise-Mega
Moon Lake Draft,Main,The Second,London ludicolos,Klefki,Diggersby
Moon Lake Draft,Main,The Second,London ludicolos,Slurpuff,Clawitzer
Cascade Draft League,Challengers Div 2,Season 9,Chicago Chatots,Muk-Alola,Slowking-Galar
Cascade Draft League,Challengers Div 2,Season 9,Glacier Bombers,Absol,Victreebel
All Star Premier League,SS National Dex,Season 5,Cherrygrove Chikoritas,Ribombee,Whimsicott
Corn's Draft League,Main,Season 1,Boston Red Sawks,Lycanroc,Slowking-Galar
Cascade Draft League,Masters,Season 9,Kajaani Sceptiles,Bewear,Scrafty
Moon Lake Draft,Main,The Second,Pulse Diancies,Zygarde,Duraludon
Moon Lake Draft,Main,The Second,Pulse Diancies,Ninetales-Alola,Sylveon
Cascade Draft League,Challengers Div 1,Season 9,Detroit Drapions,Gourgeist,Tangela
Cascade Draft League,Masters,Season 9,Tampa Bay Mukkaneers,Scrafty,Machamp
Moon Lake Draft,Main,The Second,Dallas Starmies,Persian-Alola,Zangoose
Cascade Draft League,Masters,Season 9,HBU Duskies,Sandaconda,Claydol
Corn's Draft League,Main,Season 1,Absolute Victory,Weezing-Galar,Sylveon
All Star Premier League,SS National Dex,Season 5,Doomphants,Mimikyu,Grimmsnarl
Cascade Draft League,Challengers Div 2,Season 9,Rivas Mold Breakers,Hoopa-Unbound,Spectrier
Corn's Draft League,Main,Season 1,Dallas Glastriers,Orbeetle,Meowstic
Cascade Draft League,Challengers Div 1,Season 9,Sheedge Squad,Blastoise,Mudsdale
Corn's Draft League,Main,Season 1,Dallas Glastriers,Butterfree,Orbeetle
Cascade Draft League,Masters,Season 9,Virginia Vaporeons,Salamence,Grimmsnarl
Cascade Draft League,Challengers Div 1,Season 9,Detroit Drapions,Delphox,Drapion
Corn's Draft League,Main,Season 1,King Groudon,Arctozolt,Medicham
Corn's Draft League,Main,Season 1,King Groudon,Magearna,Toxapex
Corn's Draft League,Main,Season 1,Absolute Victory,Corsola-Galar,Rotom-Heat
Corn's Draft League,Main,Season 1,Shitposting Serperiors,Weezing,Turtonator
Corn's Draft League,Main,Season 1,Long Island Lickitung,Shedinja,Sableye
Corn's Draft League,Main,Season 1,Long Island Lickitung,Nidoqueen,Flygon
Corn's Draft League,Main,Season 1,King Groudon,Sableye-Mega,Absol-Mega
Corn's Draft League,Main,Season 1,King Groudon,Mamoswine,Empoleon
All Star Premier League,ORAS Standard,Season 5,Colombia Clangers,Vaporeon,Seismitoad
Heatmor Feeding Grounds,Main,Season 2,Ori and the Will-O-Wisps,Audino,Chansey
Cascade Draft League,Challengers Div 1,Season 9,Smog Frogs,Braviary,Linoone
Cascade Draft League,Challengers Div 2,Season 9,New York Yanmegas,Jirachi,Hoopa-Unbound
All Star Premier League,SS National Dex,Season 5,Cherrygrove Chikoritas,Decidueye,Cursola
Corn's Draft League,Main,Season 1,Boston Red Sawks,Goodra,Cacturne
Cascade Draft League,Challengers Div 2,Season 9,Santiago Surge-Surfers,Grotle,Cradily
Cascade Draft League,Challengers Div 1,Season 9,Gibby Gibles,Golurk,Gible
Corn's Draft League,Main,Season 1,Absolute Victory,Emboar,Sandslash-Alola
Cascade Draft League,Masters,Season 9,Overdrive Pignites,Omastar,Golisopod
Cascade Draft League,Masters,Season 9,Kajaani Sceptiles,Zoroark,Lycanroc
Cascade Draft League,Masters,Season 9,Tampa Bay Mukkaneers,Registeel,Stakataka
Corn's Draft League,Main,Season 1,SoCal Stakatakas,Gurdurr,Rhydon
All Star Premier League,SS National Dex,Season 5,Doomphants,Moltres-Galar,Scrafty
Cascade Draft League,Challengers Div 1,Season 9,Sheedge Squad,Incineroar,Articuno-Galar
Cascade Draft League,Challengers Div 2,Season 9,Sugar Sweet Sylveons,Gourgeist,Kangaskhan
Corn's Draft League,Main,Season 1,Dallas Glastriers,Gligar,Registeel
Cascade Draft League,Masters,Season 9,Vegas Night Marchers,Mismagius,Passimian
Corn's Draft League,Main,Season 1,Dallas Glastriers,Mr.Mime-Galar,Butterfree
All Star Premier League,SS Tier 3 and Below,Season 5,Bordeaux Bewear,Aggron,Ferroseed
Corn's Draft League,Main,Season 1,Absolute Victory,Porygon-Z,Weezing-Galar
Corn's Draft League,Main,Season 1,King Groudon,Mr.Rime,Tauros
Corn's Draft League,Main,Season 1,Absolute Victory,Yanmega,Porygon-Z
All Star Premier League,ORAS Standard,Season 5,Colombia Clangers,Shuckle,Ditto
Corn's Draft League,Main,Season 1,Shitposting Serperiors,Primeape,Komala
Corn's Draft League,Main,Season 1,King Groudon,Roserade,Miltank
Cascade Draft League,Masters,Season 9,Vegas Night Marchers,Toxapex,Darmanitan-Galar
Cascade Draft League,Challengers Div 1,Season 9,Smog Frogs,Mesprit,Azelf
Cascade Draft League,Challengers Div 2,Season 9,New York Yanmegas,Kartana,Serperior
Corn's Draft League,Main,Season 1,King Groudon,Shiinotic,Carbink
Cascade Draft League,Challengers Div 1,Season 9,Detroit Lycanrocs,Mamoswine,Darmanitan-Galar
Corn's Draft League,Main,Season 1,King Groudon,Drapion,Articuno
Cascade Draft League,Masters,Season 9,Shadows' Stallions,Feraligatr,Blissey
Cascade Draft League,Challengers Div 1,Season 9,Gibby Gibles,Komala,Illumise
Corn's Draft League,Main,Season 1,King Groudon,Torkoal,Mamoswine
Corn's Draft League,Main,Season 1,Soaked Skittys,Vanilluxe,Sharpedo
Cascade Draft League,Challengers Div 2,Season 9,Sugar Sweet Sylveons,Kangaskhan-Mega,Banette-Mega
Cascade Draft League,Challengers Div 1,Season 9,Kinghts of Wailord,Hariyama,Palossand
Corn's Draft League,Main,Season 1,King Groudon,Medicham,Drapion
Cascade Draft League,Challengers Div 2,Season 9,Baltimore Oricorios,Landorus,Kingdra
Corn's Draft League,Main,Season 1,Dallas Glastriers,Blaziken,Pelipper
Corn's Draft League,Main,Season 1,King Groudon,Slowbro,Togekiss
Corn's Draft League,Main,Season 1,King Groudon,Victini,Hippowdon
Corn's Draft League,Main,Season 1,Absolute Victory,Wailord,Lopunny
Corn's Draft League,Main,Season 1,King Groudon,Mamoswine,Tapu Bulu
Corn's Draft League,Main,Season 1,Absolute Victory,Steelix,Dubwool
All Star Premier League,SS National Dex,Season 5,Doomphants,Rotom-Frost,Dodrio
ALPH,Fisheous Rend Go Brrr,Season 11,Liberty Delibirds,Venusaur,Houndoom
Moon Lake Draft,Main,The Second,London ludicolos,Blacephalon,Victini
Moon Lake Draft,Main,The Second,Dallas Starmies,Registeel,Weezing-Galar
Moon Lake Draft,Main,The Second,London ludicolos,Articuno,Torkoal
Heatmor Feeding Grounds,Main,Season 2,Primarina Sonata,Xurkitree,Rotom-Heat
Heatmor Feeding Grounds,Main,Season 2,Falinks Engineering,Falinks,Raboot
Moon Lake Draft,Main,The Second,Dallas Starmies,Charizard,Scrafty
ALPH,Fisheous Rend Go Brrr,Season 11,Liberty Delibirds,Houndoom-Mega,Absol-Mega
ALPH,Fisheous Rend Go Brrr,Season 11,Liberty Delibirds,Hoopa,Sylveon
ALPH,Fisheous Rend Go Brrr,Season 11,Liberty Delibirds,Suicune,Azelf
Cascade Draft League,Masters,Season 9,Vegas Night Marchers,Rotom-Fan,Tropius
Cascade Draft League,Challengers Div 1,Season 9,Smog Frogs,Doublade,Forretress
Cascade Draft League,Challengers Div 2,Season 9,New York Yanmegas,Pangoro,Hariyama
All Star Premier League,SS LC,Season 5,New York Koffing,Munna,Joltik
Ever Grande Draft League,Main,Season 1,Montana Meganiums,Corsola-Galar,Cursola
Cascade Draft League,Challengers Div 1,Season 9,Detroit Lycanrocs,Uxie,Cobalion
Corn's Draft League,Main,Season 1,King Groudon,Clefable,Magearna
Cascade Draft League,Masters,Season 9,Shadows' Stallions,Accelgor,Rampardos
COVID Lockdown Fast Draft,Main,Season 2,Puerto Rico Stuffuls,Altaria-Mega,Kangaskhan-Mega
Ever Grande Draft League,Main,Season 1,Dutchland dracos,Weezing-Galar,Doublade
Ever Grande Draft League,Main,Season 1,Seattle Seismitoads,Doublade,Donphan
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Magneton,Crobat
All Star Premier League,SS Tier 3 and Below,Season 5,Alberta Altaria,Xatu,Leafeon
Corn's Draft League,Main,Season 1,Absolute Victory,Lopunny,Vanilluxe
COVID Lockdown Fast Draft,Main,Season 2,Puerto Rico Stuffuls,Espeon,Sigilyph
Cascade Draft League,Challengers Div 2,Season 9,Baltimore Oricorios,Gyarados-Mega,Diancie-Mega
COVID Lockdown Fast Draft,Main,Season 2,Claremont Saws,Lycanroc,Duraludon
COVID Lockdown Fast Draft,Main,Season 2,Winterfell Zacian,Cofagrigus,Runerigus
Ever Grande Draft League,Main,Season 1,Chicago Chandeluers,Gigalith,Tentacruel
COVID Lockdown Fast Draft,Main,Season 2,High Tier Shuckles,Audino,Regice
Cascade Draft League,Challengers Div 2,Season 9,Baltimore Oricorios,Ambipom,Palossand
All Star Premier League,ORAS Standard,Season 5,Joey,Cobalion,Registeel
Corn's Draft League,Main,Season 1,King Groudon,Miltank,Roserade
All Star Premier League,SS National Dex,Season 5,44th's Fire Blasts,Aromatisse,Diancie
Ever Grande Draft League,Main,Season 1,Seattle Seismitoads,Nidoking,Zoroark
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Greninja,Hawlucha
Moon Lake Draft,Main,The Second,Burning Reshirams,Type:Null,Aggron
Heatmor Feeding Grounds,Main,Season 2,Ori and the Will-O-Wisps,Flygon,Regice
Heatmor Feeding Grounds,Main,Season 2,Ori and the Will-O-Wisps,Mimikyu,Ribombee
Moon Lake Draft,Main,The Second,Burning Reshirams,Araquanid,Ribombee
Corn's Draft League,Main,Season 1,SoCal Stakatakas,Palossand,Mismagius
Corn's Draft League,Main,Season 1,Dallas Glastriers,Gyarados-Mega,Swampert-Mega
Moon Lake Draft,Main,The Second,Burning Reshirams,Gengar,Rotom-Wash
Corn's Draft League,Main,Season 1,King Groudon,Slowking-Galar,Zygarde-10%
Moon Lake Draft,Main,The Second,Burning Reshirams,Machamp,Magmortar
All Star Premier League,SS National Dex,Season 5,Vegas Night Marchers,Skarmory,Tyranitar
Corn's Draft League,Main,Season 1,Baltimore Corviknights,Drapion,Escavalier
Moon Lake Draft,Main,The Second,Vancouver Whiscash's,Thundurus-Therian,Toxtricity
Corn's Draft League,Main,Season 1,Boston Red Sawks,Venusaur-Mega,Tyranitar-Mega
All Star Premier League,SS Tier 3 and Below,Season 5,Bran Flakes,Miltank,Sableye
All Star Premier League,ORAS Standard,Season 5,Colombia Clangers,Moltres,Blaziken
Ever Grande Draft League,Main,Season 1,Seattle Seismitoads,Cryogonal,Qwilfish
All Star Premier League,ORAS Standard,Season 5,Joey,Rotom-Mow,Eelektross
Corn's Draft League,Main,Season 1,King Groudon,Abomasnow-Mega,Sableye-Mega
Moon Lake Draft,Main,The Second,San Jose Shedinja’s,Appletun,Lanturn
Moon Lake Draft,Main,The Second,Dallas Starmies,Terrakion,Darmanitan-Galar
Heatmor Feeding Grounds,Main,Season 2,Goldeen Experience Requiem,Swellow,Galvantula
Heatmor Feeding Grounds,Main,Season 2,Goldeen Experience Requiem,Drapion,Garbodor
Heatmor Feeding Grounds,Main,Season 2,Primarina Sonata,Porygon2,Heliolisk
All Star Premier League,SS National Dex,Season 5,Vegas Night Marchers,Archeops,Stoutland
All Star Premier League,SS LC,Season 5,Colorado Mamoswine,Trapinch,Clamperl
All Star Premier League,SS Tier 3 and Below,Season 5,New England Patrats,Gogoat,Tangela
Ever Grande Draft League,Main,Season 1,Dutchland dracos,Corviknight,Kommo-o
Corn's Draft League,Main,Season 1,Absolute Victory,Duraludon,Dugtrio-Alola
Cascade Draft League,Challengers Div 1,Season 9,Detroit Lycanrocs,Melmetal,Hoopa-Unbound
Ever Grande Draft League,Main,Season 1,Chicago Chandeluers,Indeedee,Tangrowth
Ever Grande Draft League,Main,Season 1,Chicago Chandeluers,Slowbro-Mega,Tyranitar-Mega
Corn's Draft League,Main,Season 1,King Groudon,Zygarde-10%,Celebi
COVID Lockdown Fast Draft,Main,Season 2,High Tier Shuckles,Ninetales-Alola,Sylveon
COVID Lockdown Fast Draft,Main,Season 2,High Tier Shuckles,Gengar,Porygon2
Cascade Draft League,Challengers Div 1,Season 9,Castelia City CatJams,Zapdos-Galar,Zeraora
Ever Grande Draft League,Main,Season 1,Chicago Chandeluers,Salazzle,Emboar
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Porygon-Z,Pincurchin
Ever Grande Draft League,Main,Season 1,Montana Meganiums,Kommo-o,Infernape
Ever Grande Draft League,Main,Season 1,Montana Meganiums,Xatu,Aerodactyl
Ever Grande Draft League,Main,Season 1,Montana Meganiums,Dugtrio,Zygarde-10%
Cascade Draft League,Challengers Div 2,Season 9,Bristol City Bewears,Raichu,Vikavolt
All Star Premier League,ORAS Standard,Season 5,Amsterdam Bulushops,Amoonguss,Celebi
Moon Lake Draft,Main,The Second,Boston Snoms,Ribombee,Gardevoir
Corn's Draft League,Main,Season 1,Absolute Victory,Dubwool,Komala
Moon Lake Draft,Main,The Second,Boston Snoms,Dragonite,Zapdos
Corn's Draft League,Main,Season 1,King Groudon,Victini,Slowbro
Corn's Draft League,Main,Season 1,Soaked Skittys,Gourgeist,Shedinja
Corn's Draft League,Main,Season 1,Team Full Metal Wall,Hippopotas,Phione
Ever Grande Draft League,Main,Season 1,Washington Wishiwashi,Sigilyph,Toxicroak
Ever Grande Draft League,Main,Season 1,Sydney Dedenne,Chandelure,Rotom-Mow
Ever Grande Draft League,Main,Season 1,Sydney Dedenne,Swampert,Gastrodon
Moon Lake Draft,Main,The Second,Toronto Tepigs,Druddigon,Audino
Moon Lake Draft,Main,The Second,Springfield Scizors,Volcanion,Hippowdon
Moon Lake Draft,Main,The Second,Boston Snoms,Rotom-Wash,Kommo-o
All Star Premier League,SS Tier 3 and Below,Season 5,Bordeaux Bewear,Charizard,Centiskorch
Corn's Draft League,Main,Season 1,Boston Red Sawks,Tyranitar,Kartana
Corn's Draft League,Main,Season 1,Baltimore Corviknights,Typhlosion,Escavalier
Corn's Draft League,Main,Season 1,King Groudon,Toxapex,Clefable
All Star Premier League,SS LC,Season 5,Colorado Mamoswine,Flabebe,Phanpy
Moon Lake Draft,Main,The Second,Springfield Scizors,Zygarde-10%,Hatterene
All Star Premier League,SS LC,Season 5,New York Koffing,Pikipek,Solosis
Moon Lake Draft,Main,The Second,Springfield Scizors,Absol-Mega,Garchomp-Mega
Ever Grande Draft League,Main,Season 1,Washington Wishiwashi,Tyrantrum,Duraludon
Moon Lake Draft,Main,The Second,Springfield Scizors,Virizion,Blaziken
All Star Premier League,ORAS Standard,Season 5,Joey,Mesprit,Hariyama
SKL,Main,Season 9,Vegas Night Marchers,Swampert,Seismitoad
Ever Grande Draft League,Main,Season 1,Kent Bronzongs,Typhlosion,Combusken
All Star Premier League,SS National Dex,Season 5,Vegas Night Marchers,Sneasel,Delphox
Ever Grande Draft League,Main,Season 1,Kent Bronzongs,Absol-Mega,Manectric-Mega
Ever Grande Draft League,Main,Season 1,Kent Bronzongs,Lanturn,Lapras
SKL,Main,Season 9,Hunters Arrow,Masquerain,Vivillon
SKL,Main,Season 9,Hunters Arrow,Gardevoir-Mega,Pidgeot-Mega
SKL,Main,Season 9,Low Tide Lotads,Bronzong,Hoopa
SKL,Main,Season 9,New England Braviarys,Cresselia,Goodra
SKL,Main,Season 9,New England Braviarys,Dusclops,Trevenant
SKL,Main,Season 9,Liberty Delibirds,Alomomola,Uxie
SKL,Main,Season 9,Puerto Rico Stuffuls,Machamp,Doublade
SKL,Main,Season 9,Puerto Rico Stuffuls,Exploud,Gligar
SKL,Main,Season 9,Puerto Rico Stuffuls,Steelix,Kangaskhan
Ever Grande Draft League,Main,Season 1,Kent Bronzongs,Heracross,Hoopa
Cascade Draft League,Challengers Div 2,Season 9,Bristol City Bewears,Charizard-Mega-X,Absol-Mega
Moon Lake Draft,Main,The Second,Springfield Scizors,Xurkitree,Chansey
Cascade Draft League,Challengers Div 1,Season 9,California Cacturnes,Garbodor,Floatzel
All Star Premier League,SS Tier 3 and Below,Season 5,New England Patrats,Sandaconda,Audino
SKL,Main,Season 9,New England Braviarys,Gligar,Sigilyph
SKL,Main,Season 9,New England Braviarys,Virizion,Gogoat
SKL,Main,Season 9,Liberty Delibirds,Meloetta,Kingdra
Cascade Draft League,Challengers Div 2,Season 9,Chicago Chatots,Togetic,Cryogonal
ALPH,Fisheous Rend Go Brrr,Season 11,Ravenclaw Talonflames,Celebi,Shaymin
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Charizard-Mega-X,Charizard
SKL,Main,Season 9,North London Landos,Cinccino,Qwilfish
ALPH,Fisheous Rend Go Brrr,Season 11,Harrisburg Hitmonlees,Steelix,Sandslash
ALPH,Fisheous Rend Go Brrr,Season 11,Harrisburg Hitmonlees,Spiritomb,Persian-Alola
ALPH,Wish Teleport Repeat,Season 11,Kajaani Sceptiles,Slowbro,Toxapex
ALPH,Wish Teleport Repeat,Season 11,Kajaani Sceptiles,Keldeo,Diancie
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Lycanroc-Dusk,Lycanroc-Midnight
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Azumarill,Galvantula
ALPH,Fisheous Rend Go Brrr,Season 11,Detroit F,Jirachi,Hoopa-Unbound
ALPH,Fisheous Rend Go Brrr,Season 11,Detroit F,Poliwrath,Cinccino
