Corn's Draft League,Main,Season 1,Absolute Victory,Swampert,Corsola-Galar
ALPH,Fisheous Rend Go Brrr,Season 11,Detroit F,Hydreigon,Manaphy
ALPH,Fisheous Rend Go Brrr,Season 11,Detroit F,Nidoqueen,Roserade
SKL,Main,Season 9,All Steel Skarmory,Conkeldurr,Lucario
SKL,Main,Season 9,All Steel Skarmory,Kangaskhan,Fletchinder
SKL,Main,Season 9,All Steel Skarmory,Tornadus,Venomoth
ALPH,Fisheous Rend Go Brrr,Season 11,Rochester raikou,Probopass,Aggron
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Leafeon,Kingdra
SKL,Main,Season 9,Arctic Flamers,Raikou,Latios
SKL,Main,Season 9,Primarina Sonata,Stunfisk,Linoone
ALPH,Wish Teleport Repeat,Season 11,Miami Rotom-Heat,Salamence,Latios
ALPH,Wish Teleport Repeat,Season 11,Miami Rotom-Heat,Hippowdon,Tapu Fini
ALPH,Wish Teleport Repeat,Season 11,Miami Rotom-Heat,Empoleon,Audino
ALPH,Wish Teleport Repeat,Season 11,Miami Rotom-Heat,Gardevoir,Gligar
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Diancie-Mega,Charizard-Mega-X
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Gliscor,Alakazam
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Volcanion,Arcanine
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Azelf,Lycanroc-Dusk
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Alomomola,Ninetales
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Dusclops,Leafeon
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Vikavolt,Heliolisk
ALPH,Fisheous Rend Go Brrr,Season 11,West Texas ‘Niners,Virizion,Azumarill
Ever Grande Draft League,Main,Season 1,Washington Wishiwashi,Yanmega,Sigilyph
Corn's Draft League,Main,Season 1,Absolute Victory,Rotom,Wailord
Corn's Draft League,Main,Season 1,Absolute Victory,Crobat,Arctozolt
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Celesteela,Gyarados
Corn's Draft League,Main,Season 1,Long Island Lickitung,Latios-Mega,Blastoise-Mega
Corn's Draft League,Main,Season 1,King Groudon,Ninetales-Alola,Empoleon
All Star Premier League,SS LC,Season 5,Colorado Mamoswine,Gossifleur,Snover
All Star Premier League,SS National Dex,Season 5,Whiscash Wanderers,Gigalith,Inteleon
All Star Premier League,ORAS Standard,Season 5,Amsterdam Bulushops,Kabutops,Kingdra
ALPH,Main,Season 2,Los Angeles Pikachus,Sandslash,Bibarel
ALPH,Main,Season 2,Wayland Wailords,Crobat,Chatot
ALPH,Main,Season 2,Wayland Wailords,Ampharos,Cradily
ALPH,Main,Season 2,San Francisco Arcaniners,Thundurus,Tyranitar
ALPH,Main,Season 2,San Francisco Arcaniners,Decidueye,Talonflame
ALPH,Main,Season 2,New York Pokemon Rangers,Sigilyph,Palossand
ALPH,Main,Season 2,Portland Pikachus,Lunatone,Bellossom
ALPH,Main,Season 1,Colorado Avaluggs,Zygarde,Thundurus
ALPH,Main,Season 1,Colorado Avaluggs,Cobalion,Meloetta
ALPH,Main,Season 1,Ajax Aipoms,Blastoise-Mega,Charizard-Mega-Y
ALPH,Main,Season 1,Ravenclaw Talonflames,Suicune,Keldeo
ALPH,Main,Season 1,Ravenclaw Talonflames,Clefable,Chansey
ALPH,Main,Season 1,West Virginia Weepinbells,Quagsire,Vaporeon
ALPH,Main,Season 1,West Virginia Weepinbells,Uxie,Dhelmise
ALPH,Main,Season 1,West Virginia Weepinbells,Dhelmise,Hitmontop
ALPH,Main,Season 1,West Virginia Weepinbells,Noivern,Dusclops
ALPH,Main,Season 1,Durham Durants,Qwilfish,Drampa
ALPH,Main,Season 1,Durham Durants,Donphan,Metagross
ALPH,Main,Season 1,Bravo Braviarys,Raichu,Electivire
ALPH,Main,Season 1,Bravo Braviarys,Shiftry,Braviary
ALPH,Main,Season 1,Bravo Braviarys,Mandibuzz,Alakazam
ALPH,Main,Season 1,Primarina Sonata,Zebstrika,Probopass
ALPH,Main,Season 1,Primarina Sonata,Chesnaught,Kommo-o
ALPH,Main,Season 1,St. Louis Excadrills,Jolteon,Slowbro
Cascade Draft League,East Shellos,Season 4,Bobaffet's Syndicate,Piloswine,Doublade
Cascade Draft League,East Shellos,Season 4,The Stockpile Crusaders,Tauros,Clefairy
Cascade Draft League,East Shellos,Season 4,Guardian Glaceons,Crobat,Marowak-Alola
Cascade Draft League,East Shellos,Season 4,Vegas Night Marchers,Audino,Stoutland
Cascade Draft League,East Shellos,Season 4,Tahiti Tailslappers,Sawsbuck,Haxorus
Cascade Draft League,East Shellos,Season 4,Spheal With It,Serperior,Azumarill
Cascade Draft League,East Shellos,Season 4,Spheal With It,Tentacruel,Whimsicott
Cascade Draft League,East Shellos,Season 4,Spheal With It,Diggersby,Sandslash-Alola
Cascade Draft League,East Shellos,Season 4,Manaphy's Incompetent Squad,Yanmega,Mothim
Cascade Draft League,East Shellos,Season 4,Toronto Raticates,Raticate-Alola,Raticate
Cascade Draft League,East Shellos,Season 4,Guardian Glaceons,Claydol,Hitmontop
Cascade Draft League,East Shellos,Season 4,Bobaffet's Syndicate,Marowak-Alola,Celebi
Cascade Draft League,East Shellos,Season 4,Bobaffet's Syndicate,Granbull,Garbodor
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Latias-Mega,Gardevoir-Mega
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Vaporeon,Crobat
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Comfey,Jellicent
Cascade Draft League,Main,Season 3,Elk Grove Exploud,Espeon,Uxie
Cascade Draft League,Main,Season 3,Florida Froslass,Swellow,Honchkrow
Cascade Draft League,Main,Season 3,Florida Froslass,Slowbro,Cloyster
Cascade Draft League,Main,Season 3,Pakd Machamps,Meloetta,Ditto
Cascade Draft League,Main,Season 3,DC Darmanitans,Rotom-Mow,Electivire
Cascade Draft League,Main,Season 3,Florida Froslass,Pinsir-Mega,Steelix-Mega
Cascade Draft League,Main,Season 3,Vegas Night Marchers,Magneton,Escavalier
Cascade Draft League,Main,Season 3,Claremont Saws,Latios,Excadrill
Cascade Draft League,Main,Season 3,Claremont Saws,Nidoqueen,Sylveon
Cascade Draft League,Main,Season 3,Sacramento Nidokings,Garbodor,Avalugg
Cascade Draft League,Main,Season 3,The Arctic Mankeys,Aerodactyl-Mega,Altaria-Mega
Cascade Draft League,Main,Season 3,Friendship Is Magic,Beedrill-Mega,Aerodactyl-Mega
Cascade Draft League,Main,Season 3,Friendship Is Magic,Tyrantrum,Sandslash-Alola
Cascade Draft League,Main,Season 3,The Duffled Bags,Alakazam-Mega,Gallade-Mega
Cascade Draft League,Main,Season 3,The Duffled Bags,Virizion,Tangrowth
Cascade Draft League,Main,Season 3,Vegas Night Marchers,Toxicroak,Whimsicott
Cascade Draft League,Main,Season 3,The Steamed Hams,Porygon-Z,Roserade
Cascade Draft League,Main,Season 3,Seattle Sceptiles,Blastoise,Vaporeon
Cascade Draft League,Main,Season 2,The Arctic Mankeys,Sandslash,Mudsdale
Cascade Draft League,Main,Season 2,Worst School Idols,Virizion,Lilligant
Cascade Draft League,Main,Season 2,Totally Tubular Toxicroaks,Pyukumuku,Bidoof
Cascade Draft League,Main,Season 2,Florida Froslass,Leavanny,Omanyte
Cascade Draft League,Main,Season 2,Evanston Empoleons,Xurkitree,Milotic
Cascade Draft League,Main,Season 2,New England Dastards,Dragalge,Forretress
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Gallade,Gligar
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Dragonite,Heatran
Cascade Draft League,Main,Season 2,The Krusty Kinglers,Durant,Crobat
Cascade Draft League,Main,Season 2,The Krusty Kinglers,Charizard,Kingler
Cascade Draft League,Main,Season 2,Evanston Empoleons,Dhelmise,Chesnaught
Cascade Draft League,Main,Season 2,The Duffled Bags,Stoutland,Nihilego
Cascade Draft League,Main,Season 2,The Duffled Bags,Heatran,Conkeldurr
Cascade Draft League,Main,Season 2,Klaremont Krooks,Kingdra,Celebi
Cascade Draft League,Main,Season 2,Klaremont Krooks,Gardevoir,Magneton
Cascade Draft League,Main,Season 2,Klaremont Krooks,Rotom,Kyurem
Cascade Draft League,Main,Season 2,Totally Tubular Toxicroaks,Ribombee,Garbodor
Cascade Draft League,Main,Season 2,Blood Pancakes,Breloom,Silvally
Cascade Draft League,Main,Season 2,Mellow Marshmallowy Marshadows,Salamence,Tyranitar
Cascade Draft League,Main,Season 2,DC Darmanitans,Mandibuzz,Gengar
Cascade Draft League,Main,Season 2,Florida Froslass,Lanturn,Eelektross
Cascade Draft League,Main,Season 2,Blood Pancakes,Eelektross,Sceptile
Cascade Draft League,Main,Season 2,Florida Froslass,Tornadus-Therian,Skarmory
Cascade Draft League,Main,Season 2,Florida Froslass,Toxapex,Mismagius
Cascade Draft League,Main,Season 2,Evanston Empoleons,Dugtrio-Alola,Dunsparce
Cascade Draft League,Main,Season 2,Los Angeles Lucarios,Silvally,Hitmontop
Cascade Draft League,Main,Season 2,The Pillar Mons,Hippowdon,Claydol
Cascade Draft League,Main,Season 2,The Pillar Mons,Feraligatr,Liepard
Cascade Draft League,Main,Season 2,The Pillar Mons,Cryogonal,Lickilicky
Cascade Draft League,Main,Season 2,The Pillar Mons,Crobat,Decidueye
Cascade Draft League,Main,Season 1,Fearless Furrets,Raikou,Porygon2
Cascade Draft League,Main,Season 1,Travant Did Nothing Wrong,Alakazam,Staraptor
Cascade Draft League,Main,Season 1,Stabby Mimikyus,Ludicolo,Whimsicott
Cascade Draft League,Main,Season 1,Travant Did Nothing Wrong,Jolteon,Cloyster
Cascade Draft League,Main,Season 1,The Duffled Bags,Hitmonchan,Gligar
Cascade Draft League,Main,Season 1,The Duffled Bags,Tentacruel,Salazzle
Cascade Draft League,Main,Season 1,The Pakd Machamps,Entei,Darmanitan
Cascade Draft League,Main,Season 1,Travant Did Nothing Wrong,Staraptor,Swellow
Cascade Draft League,Main,Season 1,The Pakd Machamps,Donphan,Cutiefly
Cascade Draft League,Main,Season 1,Travant Did Nothing Wrong,Cloyster,Crustle
Cascade Draft League,Main,Season 1,The Pakd Machamps,Tapu Fini,Slowpoke
Cascade Draft League,Main,Season 1,Travant Did Nothing Wrong,Hawlucha,Gallade
Cascade Draft League,Main,Season 1,MultiManMelee,Crawdaunt,Azelf
Cascade Draft League,Challengers,Season 5,Asian Araquanids,Durant,Feraligatr
Cascade Draft League,Challengers,Season 5,Asian Araquanids,Crawdaunt,Dugtrio
Cascade Draft League,Challengers,Season 5,Walnut Walreins,Toxapex,Volcanion
Cascade Draft League,Challengers,Season 5,United Kingdra,Type:Null,Rotom
Cascade Draft League,Challengers,Season 5,Chicago Chatots,Uxie,Dusclops
Cascade Draft League,Challengers,Season 5,Walnut Walreins,Jellicent,Accelgor
Cascade Draft League,Challengers,Season 5,Whiscash Wanderers,Vaporeon,Swampert
Cascade Draft League,Masters,Season 6,Colorado Mamoswine,Porygon-Z,Forretress
Cascade Draft League,Masters,Season 6,Colorado Mamoswine,Venomoth,Salazzle
Cascade Draft League,Masters,Season 6,Colorado Mamoswine,Torracat,Froslass
Cascade Draft League,Masters,Season 6,Spheal With It,Pelipper,Blissey
Cascade Draft League,Masters,Season 6,Spheal With It,Seismitoad,Gligar
Cascade Draft League,Masters,Season 6,Spheal With It,Hoopa,Slowbro
Cascade Draft League,Masters,Season 6,Pillars of Tahoma,Starmie,Azelf
Cascade Draft League,Masters,Season 6,Pillars of Tahoma,Blissey,Milotic
Cascade Draft League,Masters,Season 6,Colorado Mamoswine,Froslass,Cofagrigus
Cascade Draft League,Masters,Season 6,44th's Fire Blasts,Kyurem-Black,Bisharp
Cascade Draft League,Masters,Season 6,Whiscash Wanderers,Linoone,Ditto
Cascade Draft League,Masters,Season 6,Pillars of Tahoma,Quagsire,Lickilicky
Cascade Draft League,Masters,Season 6,Richmond Reuniclus,Misdreavus,Primeape
Cascade Draft League,Masters,Season 6,The Arctic Mankeys,Torterra,Eelektross
Cascade Draft League,Masters,Season 6,El Centro Eccentrics,Kecleon,Mesprit
Cascade Draft League,Masters,Season 6,El Centro Eccentrics,Liepard,Noivern
Cascade Draft League,Masters,Season 6,El Centro Eccentrics,Gallade-Mega,Blastoise-Mega
Cascade Draft League,Masters,Season 6,Whiscash Wanderers,Xatu,Raichu-Alola
Cascade Draft League,Masters,Season 6,Solid Snivy's Squad,Clefairy,Diancie
Cascade Draft League,Masters,Season 6,Solid Snivy's Squad,Forretress,Rotom
Cascade Draft League,Masters,Season 6,Vegas Night Marchers,Steelix,Lampent
Cascade Draft League,Masters,Season 6,Whiscash Wanderers,Heliolisk,Porygon-Z
Cascade Draft League,Masters,Season 6,Vegas Night Marchers,Masquerain,Druddigon
Cascade Draft League,Masters,Season 6,Vegas Night Marchers,Haxorus,Yanmega
Cascade Draft League,Masters,Season 6,44th's Fire Blasts,Ditto,Aromatisse
Cascade Draft League,Masters,Season 6,Bordeaux Bewear,Whimsicott,Breloom
Cascade Draft League,Challengers,Season 6,Tahiti Tailslappers,Nidoking,Leafeon
Cascade Draft League,Challengers,Season 6,Tahiti Tailslappers,Bisharp,Honchkrow
Cascade Draft League,Challengers,Season 6,San Francisco Shucklefucks,Manectric,Quagsire
Cascade Draft League,Challengers,Season 6,Glasgow Comatose,Klefki,Registeel
Cascade Draft League,Challengers,Season 6,Glasgow Comatose,Leafeon,Rotom
Cascade Draft League,Challengers,Season 6,Glasgow Comatose,Swellow,Roserade
Cascade Draft League,Challengers,Season 6,United Kingdra,Uxie,Metagross
Cascade Draft League,Challengers,Season 6,United Kingdra,Muk,Rotom-Frost
Cascade Draft League,Challengers,Season 6,United Kingdra,Buzzwole,Scolipede
Cascade Draft League,Challengers,Season 6,North London Landos,Silvally,Aerodactyl
Cascade Draft League,Challengers,Season 6,California Cacturnes,Zangoose,Persian-Alola
Cascade Draft League,Challengers,Season 6,Tahiti Tailslappers,Noivern,Slurpuff
Cascade Draft League,Challengers,Season 6,Primarina Sonata,Persian-Alola,Skuntank
Cascade Draft League,Challengers,Season 6,Primarina Sonata,Talonflame,Emboar
Cascade Draft League,Challengers,Season 6,Primarina Sonata,Gigalith,Miltank
UPBA,Main,Off Season 1,Milan Mimes Memes,Slowking,Lanturn
UPBA,Main,Off Season 1,Milan Mimes Memes,Audino,Sigilyph
UPBA,Main,Off Season 1,Milan Mimes Memes,Golisopod,Accelgor
UPBA,Main,Off Season 1,Colorado Mamoswine,Floette-Eternal,Wigglytuff
ALPH T3 and Below,Main,Season 2,Natchez Trace Naganadels,Spiritomb,Swoobat
ALPH T3 and Below,Main,Season 2,Liberty Delibirds,Meloetta,Luxray
ALPH T3 and Below,Main,Season 2,Marauding Meatpods,Regirock,Glaceon
ALPH T3 and Below,Main,Season 2,Liberty Delibirds,Mawile,Basculin
ALPH T3 and Below,Main,Season 2,Liberty Delibirds,Persian-Alola,Beedrill
ALPH T3 and Below,Main,Season 2,Liberty Delibirds,Rapidash,Golem-Alola
ALPH T3 and Below,Main,Season 2,Split Palossands,Simisear,Ditto
ALPH T3 and Below,Main,Season 2,Niagara Gengars,Ditto,Dugtrio
ALPH T3 and Below,Main,Season 2,Colorado Mamoswine,Gourgeist,Fraxure
ALPH,Main,Season 6,Reykjavik Photon Geyser,Hariyama,Accelgor
ALPH,Main,Season 6,Green Bay Pacharisus,Comfey,Ariados
ALPH,Main,Season 6,Niagra Gengars,Blaziken,Ditto
ALPH,Main,Season 6,Tupelo Toxicroaks,Alakazam,Espeon
ALPH,Main,Season 6,Green Bay Pacharisus,Thundurus,Garchomp
ALPH T3 and Below,Main,Season 2,Colorado Mamoswine,Barbaracle,Servine
All Star Premier League,Main,Season 1,Milan Mimes Memes,Lanturn,Qwilfish
All Star Premier League,Main,Season 1,Milan Mimes Memes,Azumarill,Jirachi
All Star Premier League,Main,Season 1,Milan Mimes Memes,Bronzong,Eelektross
All Star Premier League,Main,Season 1,Colorado Mamoswine,Toxapex,Milotic
All Star Premier League,Main,Season 1,Colorado Mamoswine,Lickilicky,Stoutland
All Star Premier League,Main,Season 1,Vermont Victinis,Durant,Dodrio
SKL,Main,Season 7,The Arctic Seis,Breloom,Haxorus
ALPH,Main,Season 6,San Antonio Espurrs,Reuniclus,Gliscor
ALPH,Main,Season 6,Reykjavik Photon Geyser,Cutiefly,Golbat
ALPH,Main,Season 6,Niagra Gengars,Blastoise,Hitmonchan
ALPH,Main,Season 6,Colorado Mamoswine,Type:Null,Lanturn
ALPH,Main,Season 6,Green Bay Pacharisus,Nidoking,Magneton
ALPH,Main,Season 6,Reykjavik Photon Geyser,Gliscor,Mienshao
ALPH,Main,Season 6,Reykjavik Photon Geyser,Solrock,Mudsdale
ALPH,Main,Season 6,Green Bay Pacharisus,Absol,Palossand
ALPH,Main,Season 6,Colorado Mamoswine,Togedemaru,Rampardos
ALPH,Main,Season 6,Atlanta Haunters,Porygon2,Roserade
ALPH,Main,Season 6,Green Bay Pacharisus,Tyrantrum,Skarmory
ALPH,Main,Season 6,Green Bay Pacharisus,Durant,Sneasel
ALPH,Main,Season 6,Tupelo Toxicroaks,Diancie,Stakataka
ALPH,Main,Season 6,Green Bay Pacharisus,Avalugg,Weedle
ALPH,Main,Season 5,Milan Mimes Memes,Diancie-Mega,Gyarados-Mega
ALPH,Main,Season 5,Milan Mimes Memes,Mandibuzz,Slurpuff
ALPH,Main,Season 5,Milan Mimes Memes,Clamperl,Aurorus
ALPH,Main,Season 4,Milan Mimes Memes,Tangela,Clamperl
ALPH,Main,Season 4,Rome Lycanrocs,Gligar,Flygon
ALPH,Main,Season 4,Niagra Gengars,Forretress,Stakataka
ALPH,Main,Season 4,Niagra Gengars,Araquanid,Ribombee
ALPH,Main,Season 4,New England Patrats,Hariyama,Talonflame
ALPH,Main,Season 4,Colorado Mamoswine,Camerupt-Mega,Aggron-Mega
ALPH,Main,Season 4,Colorado Mamoswine,Dragalge,Rampardos
ALPH,Main,Season 4,Colorado Mamoswine,Ampharos,Scyther
ALPH,Main,Season 4,Colorado Mamoswine,Stakataka,Rotom-Heat
ALPH,Main,Season 4,Milan Mimes Memes,Diancie-Mega,Altaria-Mega
ALPH,Main,Season 4,Milan Mimes Memes,Qwilfish,Muk-Alola
ALPH,Main,Season 4,Milan Mimes Memes,Mime Jr.,Bronzor
ALPH,Main,Season 4,Atlanta Haunters,Reuniclus,Mimikyu
ALPH,Main,Season 4,Atlanta Haunters,Whimsicott,Empoleon
ALPH,Main,Season 4,Atlanta Haunters,Escavalier,Rotom
ALPH,Main,Season 4,Ketch These Hands,Scrafty,Infernape
ALPH,Main,Season 4,Tupelo Toxicroaks,Infernape,Buzzwole
ALPH,Main,Season 4,Ketch These Hands,Thundurus,Krookodile
ALPH,Main,Season 4,Ketch These Hands,Entei,Magnezone
ALPH,Main,Season 4,Ketch These Hands,Golurk,Gengar
ALPH,Main,Season 4,Toronto Fire Chickens,Latios,Dragonite
ALPH,Main,Season 4,Toronto Fire Chickens,Alomomola,Toxapex
ALPH,Main,Season 4,Toronto Fire Chickens,Ferrothorn,Volbeat
ALPH,Main,Season 4,Toronto Fire Chickens,Vikavolt,Salazzle
ALPH,Main,Season 4,Greenville Blazikens,Rotom-Fan,Zebstrika
ALPH,Main,Season 4,Oregon Golducks,Rotom-Frost,Pikachu
ALPH,Main,Season 4,Stockton Poipole,Swampert-Mega,Lopunny-Mega
ALPH,Main,Season 4,Stockton Poipole,Thundurus-Therian,Xurkitree
ALPH,Main,Season 4,Stockton Poipole,Sliggoo,Drifblim
ALPH,Main,Season 4,Stockton Poipole,Heracross,Goodra
ALPH,Main,Season 4,Rome Lycanrocs,Toxicroak,Skuntank
ALPH,Main,Season 4,Niagra Gengars,Exploud,Spiritomb
ALPH,Main,Season 4,New England Patrats,Nihilego,Scolipede
ALPH,Main,Season 4,New England Patrats,Gogoat,Wobbuffet
ALPH,Main,Season 4,Atlanta Haunters,Cryogonal,Jynx
ALPH,Main,Season 4,New England Patrats,Rotom-Heat,Tentacruel
ALPH,Main,Season 4,Atlanta Haunters,Tentacruel,Greninja
ALPH,Main,Season 4,Tupelo Toxicroaks,Rhyperior,Hippopotas
ALPH,Main,Season 4,Tupelo Toxicroaks,Magnezone,Excadrill
ALPH,Main,Season 4,Tupelo Toxicroaks,Mantine,Slowking
ALPH,Main,Season 4,Richmond Reuniclus,Pidgeot-Mega,Houndoom-Mega
ALPH,Main,Season 4,Richmond Reuniclus,Terrakion,Skarmory
ALPH,Standard,Season 3,Libretto Lugias,Zygarde,Blacephalon
ALPH,Standard,Season 3,Libretto Lugias,Torkoal,Zygarde-10%
ALPH,Standard,Season 3,Libretto Lugias,Ninetales-Alola,Dugtrio
ALPH,Standard,Season 3,Libretto Lugias,Azelf,Gardevoir
ALPH,Standard,Season 3,Paras Saint Germain,Pawniard,Kecleon
ALPH,Standard,Season 3,Paras Saint Germain,Drampa,Drapion
ALPH,Standard,Season 3,Paras Saint Germain,Gliscor,Ninetales-Alola
ALPH,Standard,Season 3,South Ajax Starmies,Chandelure,Emboar
ALPH,Standard,Season 3,South Ajax Starmies,Throh,Electrode
ALPH,Standard,Season 3,Oregon Golducks,Blacephalon,Gengar
ALPH,Standard,Season 3,Oregon Golducks,Gumshoos,Darmanitan
