Corn's Draft League,Main,Season 1,Absolute Victory,Swampert,Corsola-Galar
ALPH,Standard,Season 3,Oregon Golducks,Ariados,Gumshoos
ALPH,Standard,Season 3,Stockton Poipole,Leavanny,Gorebyss
ALPH,Standard,Season 3,Stockton Poipole,Lycanroc-Midnight,Lurantis
ALPH,Standard,Season 3,Stockton Poipole,Drapion,Qwilfish
ALPH,Standard,Season 3,Colorado Avaluggs,Hitmontop,Oricorio
ALPH,Standard,Season 3,Colorado Avaluggs,Vikavolt,Komala
ALPH,Standard,Season 3,Colorado Avaluggs,Murkrow,Scrafty
ALPH,Standard,Season 3,Detroit Dittos,Steelix-Mega,Blastoise-Mega
ALPH,Standard,Season 3,Detroit Dittos,Xurkitree,Greninja
ALPH,Standard,Season 3,Detroit Dittos,Xatu,Machamp
ALPH,Standard,Season 3,Detroit Dittos,Moltres,Durant
ALPH,Standard,Season 3,New Jersey Duckletts,Raichu-Alola,Shiftry
ALPH,Standard,Season 3,New Jersey Duckletts,Dusclops,Dugtrio-Alola
ALPH,Standard,Season 3,New Jersey Duckletts,Ribombee,Typhlosion
ALPH,Standard,Season 3,Carolina Kyurem Blacks,Lilligant,Roselia
ALPH,D-League,Season 3,St. Louis Carnivines,Aggron,Pikachu
ALPH,D-League,Season 3,St. Louis Carnivines,Drampa,Lanturn
ALPH,D-League,Season 3,St. Louis Carnivines,Heliolisk,Azelf
ALPH,D-League,Season 3,Puerto Rico Meloettas,Primarina,Shaymin
ALPH,D-League,Season 3,Puerto Rico Meloettas,Sceptile,Blastoise
ALPH,D-League,Season 3,Primarina Sonata,Donphan,Chandelure
ALPH,D-League,Season 3,Primarina Sonata,Virizion,Ribombee
ALPH,D-League,Season 3,Primarina Sonata,Electrode,Gallade
ALPH,D-League,Season 3,Primarina Sonata,Clefairy,Gumshoos
ALPH,Main,Season 2,Rockin' Raichus,Xatu,Ninjask
ALPH,Main,Season 2,Rockin' Raichus,Lycanroc,Primeape
ALPH,Main,Season 2,Detroit Dittos,Gardevoir,Qwilfish
ALPH,Main,Season 2,Detroit Dittos,Muk,Shiinotic
ALPH,Main,Season 2,Durham Durants,Gigalith,Aromatisse
ALPH,Main,Season 2,Durham Durants,Goodra,Gliscor
ALPH,Main,Season 2,Carolina Kyurems,Machamp,Smeargle
ALPH,Main,Season 2,Carolina Kyurems,Aggron,Noivern
ALPH,Main,Season 2,Carolina Kyurems,Cinccino,Wishiwashi
ALPH,Main,Season 2,Carolina Kyurems,Dedenne,Ferroseed
ALPH,Main,Season 2,West Virginia Weepinbells,Meganium,Probopass
ALPH,Main,Season 2,Colorado Avaluggs,Tornadus,Cloyster
ALPH,Main,Season 2,Colorado Avaluggs,Omastar,Gourgeist
ALPH,Main,Season 2,Colorado Avaluggs,Registeel,Ferrothorn
ALPH,Main,Season 2,Colorado Avaluggs,Cresselia,Hitmonlee
ALPH,Main,Season 2,Wild Charge Vikavolts,Mawile,Kadabra
ALPH,Main,Season 2,Harrisonburg Hitmonlees,Pyroar,Combusken
ALPH,Main,Season 2,Los Angeles Pikachus,Spiritomb,Zangoose
ALPH,Main,Season 6,San Antonio Espurrs,Sharpedo-Mega,Sableye-Mega
Cascade Draft League,Masters,Season 5,Pillars of Tahoma,Bronzong,Tauros
Cascade Draft League,Masters,Season 5,La Tuque's Xatu,Masquerain,Ariados
Cascade Draft League,Masters,Season 5,44th's Fire Blasts,Espeon,Dugtrio-Alola
Cascade Draft League,Masters,Season 5,Vegas Night Marchers,Drampa,Druddigon
Cascade Draft League,Masters,Season 5,Vermont Victinis,Linoone,Dusknoir
Cascade Draft League,Masters,Season 5,44th's Fire Blasts,Steelix,Haunter
Cascade Draft League,Masters,Season 5,Abrupt Absols,Araquanid,Leavanny
Cascade Draft League,Masters,Season 5,Abrupt Absols,Archeops,Crobat
Cascade Draft League,Masters,Season 5,Abrupt Absols,Lucario,Terrakion
Cascade Draft League,Masters,Season 5,Vegas Night Marchers,Tangela,Silvally
Cascade Draft League,Masters,Season 5,Vegas Night Marchers,Emboar,Magmortar
Cascade Draft League,Masters,Season 5,44th's Fire Blasts,Pinsir-Mega,Charizard-Mega-X
Cascade Draft League,Masters,Season 5,Spheal With It,Vileplume,Avalugg
Cascade Draft League,Masters,Season 5,Spheal With It,Snorlax,Galvantula
Cascade Draft League,West Shellos,Season 4,Parramatta Eelektriks,Zapdos,Volcanion
Cascade Draft League,West Shellos,Season 4,Parramatta Eelektriks,Ribombee,Tornadus
Cascade Draft League,West Shellos,Season 4,Parramatta Eelektriks,Espeon,Chesnaught
Cascade Draft League,West Shellos,Season 4,Sin City Staraptors,Shuckle,Exploud
Cascade Draft League,West Shellos,Season 4,Shady Skarmories,Claydol,Type:Null
Cascade Draft League,West Shellos,Season 4,Sin City Staraptors,Type:Null,Cryogonal
Cascade Draft League,West Shellos,Season 4,La Tuque's Xatu,Aggron,Abomasnow
Cascade Draft League,West Shellos,Season 4,DC Darmanitans,Goodra,Rotom-Wash
Cascade Draft League,West Shellos,Season 4,DC Darmanitans,Doublade,Flygon
Cascade Draft League,West Shellos,Season 4,Claremont Saws,Moltres,Milotic
Cascade Draft League,West Shellos,Season 4,Claremont Saws,Greninja,Talonflame
Cascade Draft League,West Shellos,Season 4,Louisiana Lilligants,Murkrow,Rotom
Cascade Draft League,West Shellos,Season 4,Louisiana Lilligants,Amoonguss,Tangrowth
Cascade Draft League,West Shellos,Season 4,Wakanda Weaviles,Flygon,Incineroar
Cascade Draft League,West Shellos,Season 4,Wakanda Weaviles,Pyukumuku,Dusclops
Cascade Draft League,West Shellos,Season 4,Sin City Staraptors,Nidoqueen,Gardevoir
Cascade Draft League,West Shellos,Season 4,Budweismon Lite,Xatu,Golem-Alola
Cascade Draft League,West Shellos,Season 4,Louisiana Lilligants,Leavanny,Amoonguss
Cascade Draft League,West Shellos,Season 4,Mount Tahoma Tauros,Cloyster,Silvally
Cascade Draft League,West Shellos,Season 4,Claremont Saws,Silvally,Dugtrio-Alola
Cascade Draft League,West Shellos,Season 4,Louisiana Lilligants,Gengar,Garbodor
Cascade Draft League,West Shellos,Season 4,Mount Tahoma Tauros,Gurdurr,Gligar
Cascade Draft League,West Shellos,Season 4,Mount Tahoma Tauros,Azelf,Hydreigon
Cascade Draft League,West Shellos,Season 4,Mount Tahoma Tauros,Diggersby,Starmie
Cascade Draft League,West Shellos,Season 4,Budweismon Lite,Noivern,Marowak-Alola
Cascade Draft League,West Shellos,Season 4,Budweismon Lite,Magneton,Exeggutor-Alola
Cascade Draft League,West Shellos,Season 4,Sootopolis Suicunes,Rotom-Wash,Manaphy
Cascade Draft League,West Shellos,Season 4,Sootopolis Suicunes,Cresselia,Haunter
Cascade Draft League,West Shellos,Season 4,Claremont Saws,Mamoswine,Kingdra
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Jellicent,Milotic
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Zeraora,Torkoal
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Muk-Alola,Haunter
Cascade Draft League,East Shellos,Season 4,Vegas Night Marchers,Golbat,Hitmonlee
Cascade Draft League,East Shellos,Season 4,Tahiti Tailslappers,Haxorus,Cinccino
Cascade Draft League,East Shellos,Season 4,Guardian Glaceons,Marowak-Alola,Entei
Cascade Draft League,East Shellos,Season 4,Tahiti Tailslappers,Goodra,Toxicroak
Cascade Draft League,East Shellos,Season 4,Tahiti Tailslappers,Kommo-o,Weavile
Cascade Draft League,East Shellos,Season 4,Manaphy's Incompetent Squad,Houndoom,Emolga
Cascade Draft League,East Shellos,Season 4,Manaphy's Incompetent Squad,Rotom,Jolteon
Cascade Draft League,East Shellos,Season 4,Vegas Night Marchers,Gigalith,Lycanroc-Dusk
Cascade Draft League,East Shellos,Season 4,Vegas Night Marchers,Stoutland,Kadabra
Cascade Draft League,East Shellos,Season 4,Bobaffet's Syndicate,Mimikyu,Gardevoir
ALPH,Main,Season 7,Cladchup Buluswines,Stakataka,Slowking
ALPH,Main,Season 7,Cladchup Buluswines,Ditto,Diancie
ALPH,Main,Season 7,Niagra Gengars,Medicham-Mega,Scizor-Mega
ALPH,Main,Season 7,Chelseaking Pokemon Club,Xatu,Aerodactyl
ALPH,Main,Season 7,Chelseaking Pokemon Club,Whimsicott,Tentacruel
ALPH,Main,Season 7,Chelseaking Pokemon Club,Amoonguss,Celebi
ALPH,Main,Season 7,Chelseaking Pokemon Club,Kangaskhan,Wigglytuff
ALPH,Main,Season 7,Atlanta Haunters,Latios,Rotom-Wash
ALPH,Main,Season 7,Atlanta Haunters,Seismitoad,Espeon
ALPH,Main,Season 7,Los Lombres Hermanos,Persian-Alola,Volcarona
ALPH,Main,Season 7,Los Lombres Hermanos,Latias,Haxorus
ALPH,Main,Season 7,Los Lombres Hermanos,Charizard-Mega-Y,Absol-Mega
ALPH,Main,Season 7,Richmond Reuniclus,Blastoise-Mega,Venusaur-Mega
ALPH,Main,Season 7,Richmond Reuniclus,Victini,Tyranitar
ALPH,Main,Season 7,Richmond Reuniclus,Gigalith,Mantine
ALPH,Main,Season 7,Richmond Reuniclus,Masquerain,Musharna
SKL,Main,Season 7,Red Star Eons,Necrozma,Liepard
SKL,Main,Season 7,Red Star Eons,Feraligatr,Slowking
SKL,Main,Season 7,New England Entei,Comfey,Primarina
SKL,Main,Season 7,New England Entei,Golisopod,Lycanroc
SKL,Main,Season 7,Yin Yang Zangooses,Torracat,Lucario
SKL,Main,Season 7,Yin Yang Zangooses,Meloetta,Mudsdale
SKL,Main,Season 7,Yin Yang Zangooses,Nidoqueen,Arbok
SKL,Main,Season 7,The Arctic Seis,Umbreon,Celebi
SKL,Main,Season 7,The Arctic Seis,Komala,Absol
SKL,Main,Season 7,The Pillar Mons,Regigigas,Drampa
SKL,Main,Season 7,The Pillar Mons,Ditto,Sceptile
SKL,Main,Season 7,The Pillar Mons,Hawlucha,Togekiss
SKL,Main,Season 7,New England Entei,Ribombee,Snorlax
SKL,Main,Season 7,North London Landos,Talonflame,Chandelure
SKL,Main,Season 7,North London Landos,Magneton,Diancie
SKL,Main,Season 7,Primarina Sonata,Lickilicky,Gengar
SKL,Main,Season 7,Primarina Sonata,Drapion,Volbeat
SKL,Main,Season 7,Shanghai Dragonairs,Dhelmise,Donphan
SKL,Main,Season 7,Whiscash Wanderers,Dewpider,Solrock
ALPH,Main,Season 8,Pillar Mons,Kyurem,Floette-Eternal
ALPH,Main,Season 8,Pillar Mons,Clefairy,Cryogonal
ALPH,Main,Season 8,Greenville Blazikens,Pyukumuku,Bibarel
ALPH,Main,Season 8,Pillar Mons,Duosion,Magikarp
ALPH,Main,Season 8,Glasgow Comatose,Cloyster,Nidoqueen
ALPH,Main,Season 8,Joey_RiverAPP,Raikou,Kartana
ALPH,Main,Season 8,Joey_RiverAPP,Chesnaught,Jolteon
ALPH,Main,Season 8,Joey_RiverAPP,Forretress,Heracross-Mega
ALPH,Main,Season 8,Joey_RiverAPP,Houndoom-Mega,Incineroar
ALPH,Main,Season 8,jerrytheboss62,Machamp,Wigglytuff
ALPH,Main,Season 8,Colorado Mamoswine,Nidoqueen,Dugtrio
ALPH,Main,Season 8,Colorado Mamoswine,Reshiram,Deoxys-Attack
ALPH,Main,Season 8,Chelseaking PC,Azelf,Uxie
ALPH,Main,Season 8,Colorado Mamoswine,Manectric-Mega,Tornadus-Therian
ALPH,Main,Season 8,Colorado Mamoswine,Metagross,Magneton
ALPH,Main,Season 8,jerrytheboss62,Dhelmise,Cofagrigus
ALPH,Main,Season 8,jerrytheboss62,Mesprit,Tsareena
UPBA,Main,Season 6,Singapore Sableyes,Terrakion,Togekiss
UPBA,Main,Season 6,Singapore Sableyes,Staraptor,Metagross
UPBA,Main,Season 6,Singapore Sableyes,Mesprit,Golisopod
UPBA,Main,Season 6,Mega Aggron and His Good Blobs,Latios,Clefable
UPBA,Main,Season 6,Mega Aggron and His Good Blobs,Raichu,Altaria
UPBA,Main,Season 6,Mega Aggron and His Good Blobs,Vullaby,Chimecho
UPBA,Main,Season 6,Cape Town Krookodiles,Chatot,Masquerain
UPBA,Main,Season 6,Columbus Tornadus,Toucannon,Roselia
UPBA,Main,Season 6,Minnesota Hyperfangs,Blaziken,Seismitoad
UPBA,Main,Season 6,Minnesota Hyperfangs,Piloswine,Magmortar
UPBA,Main,Season 6,Colorado Mamoswine,Meowstic,Inkay
UPBA,Main,Season 6,St. John Sharpedoes,Mienshao,Amoonguss
UPBA,Main,Season 6,St. John Sharpedoes,Sceptile,Scrafty
UPBA,Main,Season 6,St. John Sharpedoes,Primarina,Rotom-Heat
UPBA,Main,Season 6,Houston Gastros,Emboar,Crobat
UPBA,Main,Season 6,Houston Gastros,Dhelmise,Torterra
UPBA,Main,Season 5,Kajaani Sceptiles,Zoroark,Hitmontop
UPBA,Main,Season 5,Kajaani Sceptiles,Miltank,Drapion
UPBA,Main,Season 5,Kajaani Sceptiles,Weezing,Zoroark
UPBA,Main,Season 5,Washington Blizzards,Starmie,Sylveon
UPBA,Main,Season 5,Washington Blizzards,Aromatisse,Porygon-Z
UPBA,Main,Season 5,Washington Blizzards,Heracross,Pangoro
UPBA,Main,Season 5,Utah Weez,Venusaur-Mega,Heracross-Mega
UPBA,Main,Season 5,Utah Weez,Raichu-Alola,Honchkrow
UPBA,Main,Season 5,Utah Weez,Gligar,Dusclops
UPBA,Main,Season 5,Team Name,Togekiss,Tornadus-Therian
UPBA,Main,Season 5,Team Name,Gothitelle,Ludicolo
UPBA,Main,Season 5,Team Name,Slaking,Whiscash
UPBA,Main,Season 5,Columbus Tornadus,Zeraora,Thundurus-Therian
UPBA,Main,Season 5,Columbus Tornadus,Nihilego,Terrakion
UPBA,Main,Season 5,Columbus Tornadus,Hippowdon,Nidoking
UPBA,Main,Season 5,Mew York Yankees,Tornadus-Therian,Umbreon
UPBA,Main,Season 5,Mew York Yankees,Drapion,Lycanroc
UPBA,Main,Season 5,Mew York Yankees,Masquerain,Jynx
UPBA,Main,Season 5,Colorado Mamoswine,Exeggutor,Tangela
UPBA,Main,Season 5,EverGarden Eevees,Sceptile-Mega,Ampharos-Mega
UPBA,Main,Season 5,EverGarden Eevees,Electrode,Vespiquen
UPBA,Main,Season 5,Singapore Sableyes,Crustle,Misdreavus
UPBA,Main,Season 5,Autism,Diancie,Silvally
UPBA,Main,Season 5,Autism,Manectric,Emolga
UPBA,Main,Season 5,Autism,Noctowl,Purugly
UPBA,Main,Season 2,Azalea Town Aipoms,Blaziken,Ludicolo
UPBA,Main,Season 2,Twilit Tapus,Delphox,Spiritomb
UPBA,Main,Season 2,Twilit Tapus,Leavanny,Murkrow
UPBA,Main,Season 2,Twilit Tapus,Kommo-o,Amoonguss
UPBA,Main,Season 2,Death Valley Houndooms,Milotic,Keldeo
UPBA,Main,Season 2,Death Valley Houndooms,Machamp,Crustle
UPBA,Main,Season 2,Death Valley Houndooms,Rampardos,Haunter
UPBA,Main,Season 2,Ottawa Nidokings,Kyurem,Dragalge
UPBA,Main,Season 2,St. John's Sharpedoes,Snorlax,Nihilego
UPBA,Main,Season 2,St. John's Sharpedoes,Cobalion,Heracross
UPBA,Main,Season 2,St. John's Sharpedoes,Manectric,Zebstrika
UPBA,Main,Season 2,Cape Town Krookodiles,Machamp,Medicham
UPBA,Main,Season 2,Cape Town Krookodiles,Mienshao,Machamp
UPBA,Main,Season 2,Richmond Reuniclus,Raichu-Alola,Gigalith
UPBA,Main,Season 2,St. Catherines Suicunes,Celebi,Gardevoir
UPBA,Main,Season 2,St. Catherines Suicunes,Ambipom,Komala
UPBA,Main,Season 2,Gallifreyan Gallades,Komala,Golem-Alola
UPBA,Main,Season 2,Gallifreyan Gallades,Rhydon,Servine
UPBA,Main,Season 2,Gallifreyan Gallades,Sliggoo,Raichu
UPBA,Main,Season 2,Minnesota Hyperfangs,Goodra,Breloom
UPBA,Main,Season 2,Minnesota Hyperfangs,Braviary,Rotom-Mow
UPBA,Main,Season 2,Minnesota Hyperfangs,Terrakion,Salamence
UPBA,Main,Season 2,Niagara Gengars,Hydreigon,Tornadus-Therian
UPBA,Main,Season 2,Niagara Gengars,Staraptor,Gengar
UPBA,Main,Season 2,Niagara Gengars,Vileplume,Throh
UPBA,Main,Season 2,Colorado Avaluggs,Xurkitree,Kartana
UPBA,Main,Season 2,Colorado Avaluggs,Nihilego,Azelf
UPBA,Main,Season 2,Colorado Avaluggs,Tyranitar,Nihilego
UPBA,Main,Season 2,Sydney Swannas,Avalugg,Regigigas
UPBA,Main,Season 2,Sydney Swannas,Incineroar,Florges
UPBA,Main,Season 2,Sydney Swannas,Tyrantrum,Mienshao
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Gengar,Chandelure
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Comfey,Gastrodon
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Simisear,Persian-Alola
UPBA,Main,Season 1,St. John's Sharpedoes,Metagross,Tentacruel
UPBA,Main,Season 1,Chicago Bulus,Celebi,Breloom
UPBA,Main,Season 1,Colinet Carracostas,Tornadus-Therian,Dragonite
UPBA,Main,Season 1,Toronto Staraptors,Dragonite,Tapu Bulu
UPBA,Main,Season 1,St. John's Sharpedoes,Landorus,Weavile
UPBA,Main,Season 1,Bermuda Mewtwos,Keldeo,Necrozma
UPBA,Main,Season 1,Bermuda Mewtwos,Gardevoir,Empoleon
UPBA,Main,Season 1,Bermuda Mewtwos,Sandslash,Kecleon
UPBA,Main,Season 1,Western Virginia Weepinbells,Necrozma,Toxapex
UPBA,Main,Season 1,Western Virginia Weepinbells,Milotic,Gliscor
UPBA,Main,Season 1,Toronto Staraptors,Golurk,Floatzel
UPBA,Main,Season 1,Ottawa Nidokings,Slowbro,Azelf
UPBA,Main,Season 1,Colinet Carracostas,Ferrothorn,Chandelure
UPBA,Main,Season 1,Colinet Carracostas,Salazzle,Forretress
UPBA,Main,Season 1,Minnesota Hyperfangs,Staraptor,Nihilego
UPBA,Main,Season 1,Minnesota Hyperfangs,Registeel,Golbat
UPBA,Main,Season 1,Chicago Bulus,Wigglytuff,Drifblim
UPBA,Main,Season 1,Toronto Staraptors,Zygarde,Guzzlord
UPBA,Main,Season 1,St. John's Sharpedoes,Quagsire,Gastrodon
UPBA,Main,Season 1,Dublin Doublades,Suicune,Gyarados
UPBA,Main,Season 1,Dublin Doublades,Miltank,Charizard
UPBA,Main,Season 3,St. John's Sharpedoes,Archeops,Spiritomb
UPBA,Main,Season 3,St. John's Sharpedoes,Rotom-Mow,Venusaur
UPBA,Main,Season 3,Cape Town Krookodiles,Slurpuff,Aromatisse
UPBA,Main,Season 3,Cape Town Krookodiles,Cloyster,Meloetta
UPBA,Main,Season 3,Richmond Reuniclus,Jolteon,Heliolisk
UPBA,Main,Season 3,Manchester Marowaks,Haxorus,Latias
UPBA,Main,Season 3,Manchester Marowaks,Gardevoir,Sylveon
UPBA,Main,Season 3,Manchester Marowaks,Gliscor,Empoleon
UPBA,Main,Season 3,New England Primarinas,Latias,Kommo-o
UPBA,Main,Season 3,New England Primarinas,Lycanroc-Midnight,Cradily
UPBA,Main,Season 3,New England Primarinas,Throh,Vileplume
UPBA,Main,Season 3,Ottawa Nidokings,Buzzwole,Scizor
UPBA,Main,Season 3,Ottawa Nidokings,Slowking,Mantine
UPBA,Main,Season 3,Ottawa Nidokings,Ninjask,Tauros
UPBA,Main,Season 3,Puerto Rico Stuffuls,Zebstrika,Rotom-Fan
UPBA,Main,Season 3,Puerto Rico Stuffuls,Druddigon,Mesprit
UPBA,Main,Season 3,Delaware Kyurem-Black Foxes,Yanmega,Registeel
UPBA,Main,Season 3,Minnesota Hyperfangs,Landorus,Excadrill
UPBA,Main,Season 3,Minnesota Hyperfangs,Rotom-Heat,Gigalith
UPBA,Main,Season 3,Minnesota Hyperfangs,Probopass,Vigoroth
UPBA,Main,Season 3,Southern Shaymins,Mimikyu,Floette-Eternal
UPBA,Main,Season 3,Southern Shaymins,Bibarel,Rhydon
UPBA,Main,Season 3,Southern Shaymins,Dugtrio,Tangrowth
UPBA,Main,Season 3,Niagara Gengars,Swellow,Braviary
UPBA,Main,Season 3,Niagara Gengars,Vikavolt,Sigilyph
UPBA,Main,Season 3,Niagara Gengars,Emboar,Jolteon
UPBA,Main,Season 3,Mega Audino and Her Good Boys,Espeon,Luxray
UPBA,Main,Season 3,Gallifreyan Gallades,Celebi,Amoonguss
UPBA,Main,Season 3,Empoleon Emperors,Rhydon,Golem
UPBA,Main,Season 3,Empoleon Emperors,Tauros,Zangoose
UPBA,Main,Season 4,Avalon Articunos,Gyarados,Lucario
UPBA,Main,Season 4,Avalon Articunos,Ditto,Hitmonchan
UPBA,Main,Season 4,Avalon Articunos,Cofagrigus,Gyarados
UPBA,Main,Season 4,Cape Town Krookodiles,Salazzle,Torkoal
UPBA,Main,Season 4,Cape Town Krookodiles,Dhelmise,Roserade
UPBA,Main,Season 4,Cape Town Krookodiles,Quagsire,Accelgor
UPBA,Main,Season 4,Infamous Rayquazas,Charizard-Mega-Y,Sableye-Mega
UPBA,Main,Season 4,Infamous Rayquazas,Zeraora,Zapdos
UPBA,Main,Season 4,Memphis Metagross,Typhlosion,Poipole
UPBA,Main,Season 4,Memphis Metagross,Drapion,Incineroar
UPBA,Main,Season 4,Memphis Metagross,Entei,Typhlosion
UPBA,Main,Season 4,Galveston Gourgeist,Unfezant,Tyrantrum
UPBA,Main,Season 4,Colorado Mamoswine,Jellicent,Druddigon
UPBA,Main,Season 4,Colorado Mamoswine,Sandslash,Exeggutor-Alola
UPBA,Main,Season 4,Colorado Mamoswine,Hawlucha,Landorus
UPBA,Main,Season 4,Toronto Fire Chickens,Skarmory,Excadrill
UPBA,Main,Season 4,Toronto Fire Chickens,Tangrowth,Hippowdon
UPBA,Main,Season 4,Toronto Fire Chickens,Blissey,Gliscor
UPBA,Main,Season 4,Columbus Tornadus,Cresselia,Cofagrigus
UPBA,Main,Season 4,Evergarden Eevees,Primeape,Togedemaru
UPBA,Main,Season 4,Blank Team,Registeel,Seismitoad
UPBA,Main,Season 4,Little Rock Roggenrollers,Donphan,Flygon
UPBA,Main,Season 4,Little Rock Roggenrollers,Exeggutor,Throh
UPBA,Main,Season 4,Little Rock Roggenrollers,Heracross,Whimsicott
UPBA,Main,Season 4,Milan Mimes Memes,Skarmory,Scizor
UPBA,Main,Season 4,Milan Mimes Memes,Blissey,Floette-Eternal
UPBA,Main,Season 4,Milan Mimes Memes,Slurpuff,Qwilfish
UPBA,Main,Season 4,Seattle Shocks,Tapu Bulu,Manaphy
UPBA,Main,Season 4,Seattle Shocks,Suicune,Breloom
