Cascade Draft League,Challengers Div 2,Season 9,Lisbon Lapras,Blastoise-Mega,Absol-Mega
Cascade Draft League,Challengers Div 2,Season 9,Bristol City Bewears,Absol-Mega,Blastoise-Mega
Cascade Draft League,Challengers Div 2,Season 9,Lisbon Lapras,Porygon-Z,Blastoise
Cascade Draft League,Challengers Div 2,Season 9,Bristol City Bewears,Blastoise,Porygon-Z
ALPH,Wish Teleport Repeat,Season 11,Vegas Night Marchers,Rhydon,Steelix
ALPH,Wish Teleport Repeat,Season 11,New Orleans Sandacondas,Steelix,Rhydon
All Star Premier League,SS National Dex,Season 5,Vegas Night Marchers,Swampert,Porygon2
All Star Premier League,SS National Dex,Season 5,Doomphants,Porygon2,Swampert
Corn's Draft League,Main,Season 1,Boston Red Sawks,Tyranitar-Mega,Latios-Mega
Corn's Draft League,Main,Season 1,King Groudon,Latios-Mega,Tyranitar-Mega
Corn's Draft League,Main,Season 1,Boston Red Sawks,Lycanroc-Dusk,Lycanroc
Corn's Draft League,Main,Season 1,Los Angeles Rampardos,Lycanroc,Lycanroc-Dusk
ALPH,Main,Season 6,Glasgow Regirocks,Tsareena,Decidueye
ALPH,Main,Season 6,Reykjavik Photon Geyser,Decidueye,Tsareena
ALPH,Main,Season 5,Glasgow Regirocks,Pidgeot-Mega,Aerodactyl-Mega
ALPH,Main,Season 5,Harrisonburg Hitmonlee,Aerodactyl-Mega,Pidgeot-Mega
ALPH,Main,Season 5,Milan Mimes Memes,Tangela,Torracat
ALPH,Main,Season 5,Colorado Mamoswine,Torracat,Tangela
ALPH T3 and Below,Main,Season 1,Singapore Sableyes,Doublade,Gligar
ALPH T3 and Below,Main,Season 1,Milan Mimes Memes,Gligar,Doublade
ALPH,Main,Season 4,Toronto Fire Chickens,Moltres,Salazzle
ALPH,Main,Season 4,Oregon Golducks,Salazzle,Moltres
ALPH,Main,Season 4,New England Patrats,Nidoqueen,Tentacruel
ALPH,Main,Season 4,Ketch These Hands,Tentacruel,Nidoqueen
ALPH,Main,Season 4,Atlanta Haunters,Cryogonal,Rhydon
ALPH,Main,Season 4,Ketch These Hands,Rhydon,Cryogonal
ALPH,Main,Season 2,Detroit Dittos,Hitmontop,Mienshao
ALPH,Main,Season 2,Redbull Bulus,Mienshao,Hitmontop
ALPH,Main,Season 2,Tupelo Toxicroaks,Metagross,Bronzong
ALPH,Main,Season 2,San Francisco Arcaniners,Bronzong,Metagross
ALPH,Main,Season 1,Colorado Avaluggs,Mantine,Alomomola
ALPH,Main,Season 1,Colorado Avaluggs,Flygon,Raichu-Alola
ALPH,Main,Season 1,Colorado Avaluggs,Raichu-Alola,Raichu
ALPH,Main,Season 1,St. Louis Excadrills,Alomomola,Mantine
ALPH,Main,Season 1,New York Ninetales,Raichu-Alola,Flygon
ALPH,Main,Season 1,Bravo Braviarys,Raichu,Raichu-Alola
Cascade Draft League,Masters,Season 5,44th's Fire Blasts,Zapdos,Latios
Cascade Draft League,Masters,Season 5,La Tuque's Xatu,Latios,Zapdos
Cascade Draft League,Masters,Season 5,Vegas Night Marchers,Cofagrigus,Zoroark
Cascade Draft League,Masters,Season 5,Abrupt Absols,Zoroark,Cofagrigus
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Lucario,Cobalion
Cascade Draft League,East Shellos,Season 4,Guardian Glaceons,Cobalion,Lucario
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Jolteon,Incineroar
Cascade Draft League,East Shellos,Season 4,Manaphy's Incompetent Squad,Incineroar,Jolteon
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Archeops,Tauros
Cascade Draft League,East Shellos,Season 4,The Stockpile Crusaders,Tauros,Archeops
Cascade Draft League,East Shellos,Season 4,San Francisco Brandons,Incineroar,Crobat
Cascade Draft League,East Shellos,Season 4,Guardian Glaceons,Crobat,Incineroar
Cascade Draft League,East Shellos,Season 4,Spheal With It,Nihilego,Mimikyu
Cascade Draft League,East Shellos,Season 4,Bobaffet's Syndicate,Mimikyu,Nihilego
Cascade Draft League,Main,Season 3,Sacramento Nidokings,Garbodor,Armaldo
Cascade Draft League,Main,Season 3,Worst School Idols,Armaldo,Garbodor
Cascade Draft League,Main,Season 2,The Duffled Bags,Togekiss,Sylveon
Cascade Draft League,Main,Season 2,Worst School Idols,Sylveon,Togekiss
Cascade Draft League,Main,Season 2,Evanston Empoleons,Greninja,Doublade
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Doublade,Greninja
Cascade Draft League,Main,Season 2,The Pillar Mons,Feraligatr,Dusclops
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Dusclops,Feraligatr
Cascade Draft League,Main,Season 2,The Pillar Mons,Reuniclus,Azumarill
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Azumarill,Reuniclus
Cascade Draft League,Main,Season 2,Evanston Empoleons,Doublade,Greninja
Cascade Draft League,Main,Season 2,Pillars of Tahoma,Greninja,Doublade
Cascade Draft League,Main,Season 2,The Pillar Mons,Hippowdon,Excadrill
Cascade Draft League,Main,Season 2,The Krusty Kinglers,Excadrill,Hippowdon
Cascade Draft League,Main,Season 1,The Negative Penalties,Swampert,Rotom-Wash
Cascade Draft League,Main,Season 1,Kek Squadron,Rotom-Wash,Swampert
Cascade Draft League,Main,Season 1,Dead Inside Memes ,Victini,Xurkitree
Cascade Draft League,Main,Season 1,Wanna have a bad time?,Xurkitree,Victini
Cascade Draft League,Challengers,Season 5,United Kingdra,Type:Null,Claydol
Cascade Draft League,Challengers,Season 5,DS DugDuo,Claydol,Type:Null
Cascade Draft League,Challengers,Season 6,United Kingdra,Mesprit,Uxie
Cascade Draft League,Challengers,Season 6,Tahiti Tailslappers,Uxie,Mesprit
All Star Premier League,Main,Season 1,JakeInPeoria,Drapion,Salazzle
All Star Premier League,Main,Season 1,thegliscorguy,Salazzle,Drapion
All Star Premier League,Main,Season 1,Bordeux Bewear,Venusaur-Mega,Latios-Mega
All Star Premier League,Main,Season 1,Cape Town Krookodiles,Latios-Mega,Venusaur-Mega
All Star Premier League,Main,Season 1,JakeInPeoria,Entei,Staraptor
All Star Premier League,Main,Season 1,thegliscorguy,Staraptor,Entei
ALPH,Main,Season 8,Chelseaking PC,Golurk,Piloswine
ALPH,Main,Season 8,Kajaani Sceptiles,Piloswine,Golurk
UPBA,Main,Season 6,London Umbreons,Tapu Koko,Celesteela
UPBA,Main,Season 6,Colorado Mamoswine,Necrozma,Victini
UPBA,Main,Season 6,Houston Gastros,Victini,Necrozma
UPBA,Main,Season 6,Autism,Celesteela,Tapu Koko
UPBA,Main,Season 5,Washington Blizzards,Kartana,Dragonite
UPBA,Main,Season 5,Washington Blizzards,Haxorus,Vaporeon
UPBA,Main,Season 5,Washington Blizzards,Jellicent,Bronzong
UPBA,Main,Season 5,Utah Weez,Bronzong,Jellicent
UPBA,Main,Season 5,Utah Weez,Dragonite,Kartana
UPBA,Main,Season 5,Utah Weez,Vaporeon,Haxorus
UPBA,Main,Season 2,Twilit Tapus,Lopunny-Mega,Charizard-Mega-X
UPBA,Main,Season 2,Ottawa Nidokings,Gliscor,Donphan
UPBA,Main,Season 2,St. John's Sharpedoes,Donphan,Gliscor
UPBA,Main,Season 2,Minnesota Hyperfangs,Bronzong,Hitmonlee
UPBA,Main,Season 2,Minnesota Hyperfangs,Heliolisk,Galvantula
UPBA,Main,Season 2,Sydney Swannas,Charizard-Mega-X,Lopunny-Mega
UPBA,Main,Season 2,Sydney Swannas,Persian-Alola,Togetic
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Hitmonlee,Bronzong
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Galvantula,Heliolisk
UPBA,Main,Season 2,Delaware Kyurem-Black Foxes,Togetic,Persian-Alola
UPBA,Main,Season 3,Manchester Marowaks,Cradily,Stakataka
UPBA,Main,Season 3,New England Primarinas,Stakataka,Cradily
UPBA,Main,Season 3,Delaware Kyurem-Black Foxes,Zapdos,Celesteela
UPBA,Main,Season 3,Mega Audino and Her Good Boys,Marowak-Alola,Arcanine
UPBA,Main,Season 3,Gallifreyan Gallades,Arcanine,Marowak-Alola
UPBA,Main,Season 3,Southern Shaymins,Celesteela,Zapdos
UPBA,Main,Season 4,Simley Shelmets,Golem,Rampardos
UPBA,Main,Season 4,Avalon Articunos,Togekiss,Ninetales-Alola
UPBA,Main,Season 4,Avalon Articunos,Zeraora,Kyurem-Black
UPBA,Main,Season 4,Avalon Articunos,Volcarona,Emboar
UPBA,Main,Season 4,Memphis Metagross,Rampardos,Golem
UPBA,Main,Season 4,Memphis Metagross,Sceptile,Amoonguss
UPBA,Main,Season 4,Galveston Gourgeist,Rotom-Mow,Alomomola
UPBA,Main,Season 4,Galveston Gourgeist,Comfey,Greninja
UPBA,Main,Season 4,Galveston Gourgeist,Milotic,Clefable
UPBA,Main,Season 4,Colorado Mamoswine,Stoutland,Golbat
UPBA,Main,Season 4,Colorado Mamoswine,Infernape,Volcarona
UPBA,Main,Season 4,Colorado Mamoswine,Tentacruel,Roserade
UPBA,Main,Season 4,Toronto Fire Chickens,Tornadus,Porygon2
UPBA,Main,Season 4,Toronto Fire Chickens,Zoroark,Registeel
UPBA,Main,Season 4,Evergarden Eevees,Machamp,Jolteon
All Star Premier League,Ubers,Season 2,young,Cloyster,Tsareena
All Star Premier League,Ubers,Season 2,Accidental,Tsareena,Cloyster
All Star Premier League,Ubers,Season 2,ChrisChaosGamer,Groudon,Zekrom
All Star Premier League,Ubers,Season 2,Love,Zekrom,Groudon
All Star Premier League,T3 and Below,Season 2,AmirAlexander,Talonflame,Toxicroak
All Star Premier League,T3 and Below,Season 2,SleepySheepy,Toxicroak,Talonflame
SKL,Main,Season 6,Rick Gastly's Troupe,Tyrantrum,Flygon
SKL,Main,Season 6,Whiscash Wanderers,Flygon,Tyrantrum
SKL,Main,Season 6,Pillars of Tahoma,Raichu,Cryogonal
SKL,Main,Season 6,Vegas Night Marchers,Cryogonal,Raichu
SKL,Main,Season 6,Sundsvall Seels,Sandslash,Armaldo
SKL,Main,Season 6,Whiscash Wanderers,Armaldo,Sandslash
SKL,Main,Season 5,Islamic State Oddish,Togekiss,Raikou
SKL,Main,Season 5,Phoenix Blaze,Raikou,Togekiss
SKL,Main,Season 5,DC Darmanitans,Carracosta,Sandslash
SKL,Main,Season 5,The Arctic Mankeys,Sandslash,Carracosta
SKL,Main,Season 5,The Duffled Bags,Raichu-Alola,Gligar
SKL,Main,Season 5,Northeastern Duskies,Gligar,Raichu-Alola
SKL,Main,Season 4,Colorado Avaluggs,Silvally,Meloetta
SKL,Main,Season 4,Libretto Lugias,Meloetta,Silvally
SKL,Main,Season 4,Colorado Avaluggs,Tapu Bulu,Keldeo
SKL,Main,Season 4,The Duffled Bags,Keldeo,Tapu Bulu
SKL,Main,Season 4,Colorado Avaluggs,Hawlucha,Blissey
SKL,Main,Season 4,The Duffled Bags,Blissey,Hawlucha
SKL,Main,Season 4,Gallifreyan Gallades,Terrakion,Nihilego
SKL,Main,Season 4,Montreal Togedemaru,Nihilego,Terrakion
SKL,Main,Season 3,Sin City Stunfisks,Drapion,Eelektross
SKL,Main,Season 3,The Arctic Mankeys,Eelektross,Drapion
Cascade Draft League,Masters,Season 7,San Francisco Brandons,Morpeko,Shellos
Cascade Draft League,Masters,Season 7,La Tuque's Xatus,Shellos,Morpeko
Cascade Draft League,Masters,Season 7,La Tuque's Xatus,Krookodile,Obstagoon
Cascade Draft League,Masters,Season 7,San Antonio Espurrs,Obstagoon,Krookodile
Cascade Draft League,Masters,Season 7,Whiscash Wanderers,Aromatisse,Slurpuff
Cascade Draft League,Masters,Season 7,Pillars of Tahoma,Slurpuff,Aromatisse
Cascade Draft League,Masters,Season 7,Vegas Night Marchers,Ludicolo,Decidueye
Cascade Draft League,Masters,Season 7,Team Bcool Dguys,Decidueye,Ludicolo
Cascade Draft League,Masters,Season 7,Vegas Night Marchers,Weavile,Infernape
Cascade Draft League,Masters,Season 7,Primarina Sonata,Infernape,Weavile
Cascade Draft League,Masters,Season 7,Vegas Night Marchers,Salazzle,Greninja
Cascade Draft League,Masters,Season 7,Primarina Sonata,Greninja,Salazzle
Cascade Draft League,Masters,Season 7,Whiscash Wanderers,Wigglytuff,Aromatisse
Cascade Draft League,Masters,Season 7,44th's Fire Blasts,Aromatisse,Wigglytuff
All Star Premier League,SS T3 & Below,Season 3,Colombia Clangers,Gligar,Rotom-Mow
All Star Premier League,SS Galar Dex,Season 3,Colorado Mamoswine,Excadrill,Kommo-o
All Star Premier League,SS Galar Dex,Season 3,St. John's Sharpedos,Kommo-o,Excadrill
All Star Premier League,SS Galar Dex,Season 3,Gainesville Grimmsnarl,Umbreon,Sylveon
All Star Premier League,SS Galar Dex,Season 3,Atlanta Azelfs,Sylveon,Umbreon
All Star Premier League,SS T3 & Below,Season 3,Columbus Mew,Rotom-Mow,Gligar
ALPH,National Dex Two,Season 10,The Duffled Bags,Kommo-o,Haxorus
ALPH,National Dex Two,Season 10,Kajaani Sceptiles,Haxorus,Kommo-o
UPBA,Main,Season 7,CRIME JR BABY GANG,Corviknight,Scizor
UPBA,Main,Season 7,St. John's Sharpedoes,Scizor,Corviknight
SKL,Main,Season 8,Pepper Snakes,Machamp,Hitmonlee
SKL,Main,Season 8,United Kingdra,Hitmonlee,Machamp
ALPH T3 and Below,Main,Season 4,Ravenclaw Talon Flames,Silvally,Type:Null
ALPH T3 and Below,Main,Season 4,Glasgow Comatose,Type:Null,Silvally
All Star Premier League,SS Tier 3 and Below,Season 4,Swedish Seakings,Araquanid,Raichu-Alola
All Star Premier League,SS Tier 3 and Below,Season 4,Pepper Snakes,Raichu-Alola,Araquanid
All Star Premier League,SS Tier 3 and Below,Season 4,Swedish Seakings,Sirfetchd,Weezing
All Star Premier League,SS Tier 3 and Below,Season 4,Pepper Snakes,Weezing,Sirfetchd
All Star Premier League,SS Tier 3 and Below,Season 4,London Lucarios,Bronzong,Klefki
All Star Premier League,SS Tier 3 and Below,Season 4,Liberty Delibirds,Klefki,Bronzong
ALPH T3 and Below,Main,Season 5,Vegas Night Marchers,Hoopa,Mismagius
ALPH T3 and Below,Main,Season 5,Primarina Sonata,Mismagius,Hoopa
